47번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-06 06:05:05.418242
48번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-06 06:05:05.418242
49번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-06 06:05:05.418242
50번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-06 06:05:05.418242
31번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
32번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
35번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
36번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
37번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
38번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
43번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
44번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
46번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
47번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
48번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
49번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
50번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 05:55:05.099515
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 08:55:05.388532
13번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:00:05.300998
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:05:05.043249
15번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:10:06.049570
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:15:05.460587
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:20:11.283758
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:25:05.324330
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:30:05.431441
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:35:06.183874
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:40:07.892173
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:45:05.130593
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:50:05.136116
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 09:55:05.435445
16번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 10:00:05.438828
15번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 10:05:06.752938
46번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:20:05.483550
44번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:25:05.433305
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:30:05.199575
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:35:05.956956
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:40:06.159974
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:45:05.412503
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-07 13:50:05.453632
