ID,Segmentation
467561,2
464665,2
460670,2
461486,3
459526,1
466492,1
459489,2
459681,2
462971,3
461221,2
464090,1
459822,4
462540,2
467411,2
463997,2
464103,2
465751,3
459797,3
464572,4
462352,2
460513,4
463228,2
464765,1
463720,2
460799,4
460891,3
460311,4
466727,2
465138,1
466361,2
463154,4
462967,2
460908,4
467560,2
463281,4
462466,3
463744,3
464209,3
462528,3
460061,4
466188,2
467914,4
462758,4
465704,3
460397,1
466676,4
465024,3
461630,3
465328,1
461220,4
463935,3
460514,1
466262,1
460890,3
466415,4
462392,1
459706,3
467446,1
460528,3
459212,3
462364,1
464549,3
464555,4
462027,1
467123,2
467826,4
461837,3
467328,2
464025,4
460385,4
462551,2
462047,2
459958,4
461059,4
461227,4
466246,4
467048,2
467362,2
459846,2
460351,1
459515,4
460829,4
466559,4
467236,2
461816,1
467409,1
466299,2
464565,4
465906,1
460950,4
459649,4
461077,1
464642,4
463741,3
465253,4
459936,2
462998,2
464179,3
465655,1
462988,4
463933,1
462111,3
462747,3
462279,4
463383,1
459743,1
461762,3
464121,2
465051,3
460140,2
466197,3
460433,1
462953,2
462535,4
464735,4
464455,2
461675,3
466304,2
467041,3
464858,4
462040,4
460800,2
462081,4
463874,4
463525,1
465653,1
465905,1
465663,2
465225,1
465001,3
466905,2
465573,2
467008,3
463397,4
466238,4
462250,2
462611,4
465701,2
466242,1
466308,3
464039,1
459972,1
461801,1
462716,4
467218,4
460387,4
466441,4
462057,3
466991,3
461714,1
463465,2
467940,1
461970,2
459877,3
460784,4
460137,4
465201,1
465371,1
463929,3
461998,3
460828,1
461673,3
462666,3
462587,2
459583,1
459493,1
467949,4
462406,4
466827,4
463641,2
467294,2
460875,1
459183,1
464541,1
462959,2
459922,4
467935,4
461382,2
462521,4
463296,4
459705,1
459984,2
466051,1
463583,3
466100,1
461427,1
464193,2
467835,2
463000,1
462457,3
460426,3
466024,1
467031,3
467440,1
464377,1
465870,1
460095,3
463297,4
461790,3
467410,3
465904,1
459393,4
465771,2
462013,3
465620,3
459840,2
461460,2
466317,2
461962,2
466071,2
460796,3
467012,3
460357,4
460182,2
460491,4
466630,3
466331,4
463912,2
461728,1
463278,2
461746,3
465574,2
462170,1
460626,4
466678,4
464930,1
465447,3
467549,1
463718,4
467626,2
459058,1
461983,2
461207,2
467585,1
464604,1
462529,2
460475,4
463553,2
460912,4
461715,1
459567,3
462340,2
461834,3
459677,2
467911,4
462981,4
463055,2
461884,2
467834,4
463019,2
466996,1
459479,1
465565,3
459523,4
462369,3
463053,3
462139,3
460922,4
463706,4
465703,1
462796,3
459558,4
459716,3
460599,4
465775,4
465392,3
464783,1
459439,1
464356,2
459881,4
461772,2
460551,3
462248,2
465011,3
467898,3
464460,4
461397,4
464302,2
465458,1
467276,3
461129,2
467406,4
463140,1
460980,4
464666,4
464236,2
466898,2
462736,1
467952,3
461399,4
466320,2
465142,4
460334,1
460745,1
459812,1
465197,3
462068,3
463592,2
467352,3
465030,3
462095,1
460248,4
464286,3
464248,3
459167,3
462710,4
462731,2
464475,3
460108,3
467942,3
463264,3
462089,3
467756,3
461323,3
459563,1
467602,4
462562,3
461588,4
460894,1
459151,2
466417,1
466837,4
466918,3
464133,1
466101,4
464289,1
461936,2
459301,3
462284,2
463290,2
462413,3
466814,4
460996,1
459714,3
464829,4
467474,4
466134,3
460496,4
461995,1
466798,4
461086,4
459306,3
464919,1
461798,1
466987,3
459329,1
465174,2
460979,1
465272,3
460463,1
460246,2
463423,2
466992,3
461530,1
465101,4
464997,2
462255,3
462616,4
460968,1
465235,3
461818,3
463171,1
461634,1
462150,3
461503,2
463163,4
462358,1
460647,4
464888,1
461652,3
467062,1
467157,2
462509,3
465499,1
464913,2
465969,4
464922,4
463022,3
464704,2
462345,2
461439,3
461599,2
465705,3
461043,4
467551,2
464053,2
459282,3
461649,2
464389,3
464293,3
465320,2
463707,2
465436,2
465078,2
460568,3
459636,4
460129,1
465373,3
463966,2
460918,3
465954,1
465153,1
466502,4
460819,4
464993,3
463103,2
466302,2
464288,1
460240,3
459188,3
465411,4
465595,3
466021,1
461831,3
462556,3
467321,3
459327,4
461626,3
463337,1
467615,1
463597,3
463784,1
459513,3
465804,1
465103,1
464007,2
463060,4
461359,4
465014,1
459100,2
464083,3
464552,3
460218,4
460297,2
467171,3
464023,4
467929,3
461049,2
465049,1
460751,4
461690,1
464084,4
465644,3
459470,4
462700,2
465067,3
464247,1
459465,2
463894,3
466089,2
467227,1
459054,3
463609,1
466260,2
464283,1
465646,2
461103,4
464378,2
462661,3
460266,4
462983,1
459022,4
463231,1
465863,4
463557,1
467636,3
463539,2
459633,4
462304,2
467467,4
464871,2
462258,4
467813,1
459068,1
462701,2
466536,4
465668,4
460340,1
466820,1
462922,4
464130,1
462735,2
464412,4
464468,3
460173,3
463091,4
467213,2
461804,1
466649,4
460533,1
461892,4
463656,1
462850,4
460707,3
463122,2
467588,3
462552,1
466048,1
467845,3
459810,4
466572,4
464092,3
467025,4
466110,1
462353,3
459904,3
462011,4
462367,2
460220,4
461429,3
462668,2
461699,4
464885,1
460989,4
462156,3
460507,4
462875,4
461708,2
462137,1
459630,1
465897,1
465628,1
462321,1
460511,4
459225,3
467894,3
465076,3
467573,2
465266,2
462215,4
467131,2
460225,3
466360,2
465848,4
459043,1
463069,2
459795,1
464954,4
463068,2
464834,4
462908,1
464032,4
459307,2
462224,4
465611,3
466322,2
461548,1
461870,3
466966,3
465672,4
459317,3
464362,3
465683,1
462253,1
459421,1
461613,3
461168,1
459247,3
460770,1
465047,3
467013,3
465894,4
462702,1
465431,2
466386,2
464057,2
462186,4
463432,2
466753,3
465123,1
459965,1
466030,2
462582,4
461466,1
464380,3
466846,4
465184,3
459481,1
465136,3
466534,4
466411,2
462576,4
467704,3
465303,3
467703,4
465493,1
461322,3
461706,4
463629,2
465140,2
459308,3
459708,1
459179,2
462654,1
466256,2
465649,1
465652,4
460360,1
464472,3
467422,3
463116,2
460177,2
465081,3
467810,3
465063,3
466430,1
465713,3
462555,3
461615,4
461532,1
459175,3
463739,2
464339,4
465074,1
465282,1
460488,4
464554,3
462814,3
462073,3
459901,3
460858,4
461895,2
467308,3
467584,2
462622,4
460100,1
466591,4
462849,3
466410,2
464141,1
461564,3
463219,4
464009,2
460573,3
460951,1
467126,2
462924,4
462488,4
461640,3
465504,2
460902,1
459657,2
465054,3
464000,3
460324,1
462468,4
465245,4
467919,3
463716,4
463769,2
462327,4
463882,1
462282,4
459625,2
466740,1
461434,3
465404,1
462337,2
461921,1
463763,3
467749,4
463850,4
460381,1
460946,4
464329,4
467209,4
461897,3
462920,2
460994,1
462868,1
459964,1
462663,2
464116,3
467119,2
465042,3
464762,2
460009,2
460583,4
467827,4
463795,2
464313,4
459230,2
462245,3
462926,1
460743,3
464656,2
467656,4
460978,4
467684,4
467089,2
466091,2
464582,4
458997,2
466025,1
464507,3
459204,2
467521,4
462743,4
459245,2
463884,4
463860,3
459184,1
460201,1
464989,3
467782,1
464923,1
459364,2
462119,1
465132,1
463873,3
467633,1
462780,2
462445,4
460664,4
465992,1
463990,2
463128,1
460775,1
464118,4
459264,3
464069,1
465564,2
466387,2
462887,1
465977,3
462775,4
460286,4
466294,4
466037,1
466335,2
461933,4
466681,4
466605,2
461332,3
461610,2
467707,1
465158,1
459903,3
464021,4
463325,1
459660,4
466423,4
465585,1
462671,1
459603,1
463614,3
465152,2
460525,3
466108,2
465400,3
465681,1
466251,4
460417,1
460569,3
461162,2
463628,1
467817,2
460406,2
464122,2
459658,3
462757,4
459529,1
465920,1
463262,1
465631,1
467164,2
467859,3
461703,1
466097,1
464390,3
465423,3
461337,3
463888,4
460390,1
465286,2
460294,4
461248,4
464336,3
467595,4
466406,1
465092,3
459492,1
461426,3
467022,4
467330,3
461320,2
466283,2
463705,3
465821,1
467457,2
466543,1
463772,4
459757,2
464452,3
463839,2
464368,2
466923,4
459878,3
467279,4
465604,2
460787,1
466240,4
466621,3
464619,2
467404,3
461314,3
463340,4
467870,2
462200,2
465591,1
460812,1
467105,2
462037,2
461726,3
463577,3
463038,4
464928,3
467312,3
464887,3
460555,3
461329,3
459648,3
460835,1
463827,2
460868,2
467485,2
467351,3
465864,4
467232,1
466855,1
467238,4
463654,4
459047,4
464363,3
462565,3
463226,1
467671,3
460374,3
463077,3
462719,2
459729,4
459084,2
467924,1
465439,3
466712,2
460983,4
464008,3
461702,1
464312,1
462818,3
466045,2
461889,3
467945,3
464322,1
465637,4
462058,1
462500,3
466948,2
461606,1
466184,3
466014,1
462890,4
464909,1
459554,4
462429,1
463605,4
464608,3
459597,3
464497,1
467150,1
466829,4
463506,3
467448,1
462852,4
462072,1
463211,1
464059,1
463746,1
465671,4
461729,4
464849,3
466434,2
467305,2
466270,4
463479,4
467471,3
459159,1
465980,1
467528,3
461278,4
466964,3
460607,1
462825,2
459899,3
460936,2
458991,1
460028,4
464281,1
463443,3
460949,1
459044,3
460786,2
465968,1
460039,4
462892,3
465050,2
461793,4
460781,4
463649,2
466969,1
462030,3
463735,3
464134,1
460195,4
466643,3
460418,1
461303,3
467049,2
459674,4
466910,1
466459,2
463085,1
461533,4
461187,4
461432,3
463978,3
459383,4
464020,4
467394,3
464539,1
461529,4
464943,2
466147,3
466263,3
461812,1
466848,2
467933,4
463957,3
462175,1
465818,2
467190,2
467848,2
462249,4
459311,3
462610,4
467309,2
467365,1
461913,1
462617,4
465485,4
461316,3
461079,1
465120,4
464671,4
465367,2
467088,1
463887,3
460250,4
465316,4
464713,2
465764,4
467080,1
460683,2
460042,4
463025,1
462179,4
464799,4
461934,3
459146,1
461448,3
466419,2
465443,1
459105,3
463232,4
464737,1
467922,4
465329,3
466512,4
466339,4
462870,4
464335,3
461353,1
463920,4
463712,3
464663,4
465000,3
467500,3
461536,2
464296,1
463142,2
461004,3
462323,3
467899,2
461941,3
461383,2
466616,4
464658,2
460699,1
460180,1
462683,2
464988,3
466593,1
464542,4
465678,1
467862,3
459394,1
460091,3
461260,4
463632,3
460047,1
460378,1
464758,2
460931,1
463240,1
459698,1
461598,1
465979,2
463974,3
466231,3
459833,3
462886,4
465998,4
466942,4
466310,2
467617,1
459975,2
464386,2
462005,3
465859,1
464394,1
466120,4
460964,1
461975,1
462172,4
464563,2
464945,1
463688,2
461750,2
464400,4
463052,4
461372,1
463367,3
467926,3
461483,3
467355,4
466416,4
460330,1
466789,2
466679,2
459362,1
466128,1
462474,1
459782,3
463113,4
466683,3
462103,1
459227,1
467761,2
459163,1
462455,4
460178,1
462803,2
460427,3
466343,1
461583,3
466461,4
462740,2
461355,4
465009,3
467658,4
462837,4
463907,4
462728,4
461175,2
464872,2
460830,2
459741,2
461154,1
464990,2
467886,3
459201,3
463357,4
462380,1
459884,4
461651,3
465336,1
461338,3
460485,2
467901,2
463713,4
464278,4
459595,3
461419,2
465767,2
460598,1
460714,4
461584,2
462066,2
463369,2
466586,4
464649,1
463209,3
466298,1
463904,4
462208,2
461755,1
466872,2
467104,4
463476,2
463953,2
462202,1
467830,4
461770,1
466525,2
462349,3
463964,3
459353,3
459709,3
461858,4
460450,2
460780,1
465105,2
460445,4
462961,2
463932,2
465651,4
463721,2
467369,1
461361,4
464793,1
459006,4
460204,1
466762,2
464318,4
465416,1
462117,4
460710,1
460098,2
465787,4
463365,4
464042,2
467627,1
464720,4
461123,4
465413,1
465126,1
465950,1
466734,2
466222,3
466142,1
467888,2
461992,1
459973,1
460695,1
464260,3
464140,2
465606,1
459050,4
462330,2
459940,2
466352,2
463558,3
460049,1
464148,3
465503,4
465082,1
459832,2
464609,3
466864,4
461458,2
459218,3
462860,4
462033,1
467695,4
463090,2
459219,3
466359,4
466088,2
462822,4
459076,3
463879,3
462827,1
461500,2
461553,1
467912,1
465029,3
460062,4
462863,4
460465,4
460335,2
466067,3
459807,1
463364,2
463599,3
462949,2
460275,1
462416,2
460846,4
459542,4
459080,4
463106,2
464728,4
466474,1
461711,1
460347,3
467689,4
460260,4
466344,1
466437,4
460423,1
459590,4
464668,4
463049,1
462407,1
459450,1
463255,1
462574,4
465761,1
467728,2
465841,1
460117,4
466619,3
461722,2
460898,2
463627,4
460403,1
459818,4
463732,4
467112,2
459902,3
463233,2
467721,4
465915,2
464506,4
460624,1
462020,3
464320,1
461561,3
465953,4
463309,2
459134,3
464195,1
466504,2
466792,1
463837,2
465384,2
462050,4
465268,2
461370,4
464225,3
466665,1
462290,2
459326,4
464926,1
460343,2
463626,4
464266,1
464491,4
463440,3
463602,4
464706,4
460313,1
465497,1
465846,1
463374,4
462704,2
462160,3
461365,4
464205,2
459294,4
460318,4
467967,1
461797,4
462980,3
462361,1
461855,3
467522,4
463327,4
459824,4
461051,2
461142,2
461521,2
467792,4
464654,2
459111,2
466473,4
460046,2
466698,4
459927,4
467057,1
466052,4
464210,1
465873,4
459802,3
464817,1
460845,4
459072,3
465694,1
466381,3
460947,3
467338,4
467189,3
466456,1
463805,3
462427,3
466906,2
461842,3
462400,2
466598,3
466940,4
461754,2
461376,2
462025,4
465720,3
466354,4
463857,2
465849,1
464100,4
461444,3
464711,2
465349,3
463407,4
466632,3
464641,4
462154,3
464754,1
460167,3
461987,2
463259,1
461628,2
459126,2
465143,3
460860,2
467629,2
461720,2
460086,3
465832,2
467070,4
463541,2
462431,1
461387,4
461693,2
466010,1
465674,1
459405,1
465989,4
465598,4
466093,2
462773,2
465763,4
462958,4
467056,1
461990,3
464480,3
461318,3
467398,1
464222,4
465427,1
460652,4
463642,2
462672,4
466112,2
459831,4
463027,2
462467,1
461469,3
467051,4
465928,4
462491,3
460642,4
460988,3
461108,4
463329,4
466153,3
467027,4
466710,3
465616,3
463173,2
465779,4
465826,4
463575,4
466075,2
461723,3
460783,2
465962,1
462781,3
466020,4
461502,2
463280,1
466936,3
460552,3
459345,2
464256,3
467097,2
462571,4
463765,4
460152,3
459587,1
460995,4
465426,2
461452,1
460797,1
466618,3
462168,2
465338,3
463501,3
459726,2
463516,3
463359,4
463488,1
465872,1
460588,4
460236,4
460802,3
459467,3
466953,2
459086,2
460827,4
464272,1
461063,4
467302,4
461935,3
459089,2
462365,2
459628,1
467332,2
460443,1
462195,4
466228,2
467589,4
466107,3
466452,4
467074,3
464233,3
462225,4
465970,2
460094,1
467428,2
465623,3
467516,1
462975,3
462389,2
461556,1
465964,4
460724,4
466787,1
467256,2
466742,1
466017,2
459679,4
465930,1
460175,3
466725,1
465095,3
465452,3
463213,4
467653,3
463218,1
461289,4
459983,2
462363,4
461509,2
464064,2
460545,4
459303,2
462635,1
464456,3
465106,3
467605,1
466116,3
467176,1
459400,2
460320,3
466454,1
467028,4
464827,4
464501,1
463715,3
461028,4
466766,3
462475,2
465770,2
466823,2
467083,1
464080,3
466503,2
461847,1
461447,3
459982,1
463316,1
466758,1
464307,3
461344,2
463353,2
464324,4
459288,1
460050,1
464994,3
464903,1
463165,1
465981,1
465281,3
463781,4
466569,1
466547,2
464631,3
465957,4
459848,3
461642,1
467259,2
463439,2
464764,1
467073,4
460480,4
464419,3
463686,1
459411,1
463774,1
463671,3
466986,2
465508,4
465351,2
464001,3
459483,1
466013,4
466490,2
463665,3
463459,3
462756,2
463915,4
463543,4
462768,2
461876,4
462135,4
458998,4
466432,1
460389,4
460663,4
467771,3
462084,2
463621,1
467021,4
467563,3
467306,3
464865,1
463585,4
466186,3
459619,4
466699,2
465517,1
459237,1
461757,3
466309,4
466532,4
460832,4
461531,1
467304,3
461463,2
464566,1
462070,2
466554,4
462793,2
465657,3
460530,4
464045,3
462905,3
466254,1
460617,4
465468,3
466125,2
465207,3
463332,3
459924,3
466375,3
462951,4
465654,2
460987,4
461681,4
462820,3
467525,4
465876,1
464199,1
462746,2
463261,2
467548,2
460924,4
463368,3
459957,1
459191,2
462479,3
466570,1
459407,1
467331,4
463377,2
467456,1
464029,4
466056,2
465002,3
459961,1
466109,2
461543,1
459502,3
461942,4
459872,1
467040,4
465079,1
467697,1
466555,4
463457,2
462653,1
461390,3
460217,2
463684,1
463764,3
465310,4
462489,3
459737,3
465357,3
461747,2
464323,1
467248,3
463265,3
459946,2
463161,1
460790,3
460864,4
461039,4
460299,2
462378,2
463081,2
460923,3
462120,1
463980,3
466695,1
465833,1
467490,2
459765,1
464561,1
459409,2
462864,4
461009,4
459117,3
464131,2
464079,1
465375,2
461637,2
459252,1
461438,3
463956,4
459892,1
463148,3
460862,2
460382,4
461650,2
467501,4
467319,1
459604,4
463554,3
467652,4
465298,3
462494,4
467344,2
463442,4
464360,2
462505,4
459914,4
461255,4
462360,3
466571,4
464575,1
465650,1
464640,1
465216,3
463927,1
460265,2
464178,1
461586,2
461764,1
459297,3
459548,1
463452,3
467767,4
465927,4
465857,2
460581,1
459501,1
466670,2
460678,1
460230,3
463653,1
463726,2
467249,4
465533,2
462297,2
460596,1
467709,4
467413,2
464672,1
465807,2
466529,1
464434,2
464802,1
467643,1
461977,3
464520,4
464484,2
465391,1
460611,3
466159,3
463623,3
463594,3
465118,3
460761,3
459132,4
461265,4
463446,3
460591,1
464139,4
466433,2
459023,4
466476,4
460090,1
461016,4
464630,1
462464,3
459026,4
464376,1
467478,3
463094,1
463257,4
465060,3
461696,2
466130,4
460498,2
459248,2
462620,4
462657,1
467822,3
460876,3
461395,4
460731,3
463582,4
461423,2
460879,3
467376,3
463701,3
466667,4
464345,3
467889,3
461709,3
463515,3
460080,1
460375,3
466364,3
460896,1
460702,2
466001,2
465738,2
460804,1
464426,4
465880,1
461342,2
459078,2
460396,4
461098,1
463076,3
460976,4
460399,4
460449,4
463807,2
463263,2
462608,1
465495,1
461244,4
459173,3
465795,3
467345,1
462220,4
465737,4
459423,4
464445,3
461378,2
462286,2
463678,2
465714,3
466312,4
459697,1
460057,3
464960,4
459064,4
461277,1
463403,4
463863,3
467064,1
467856,1
462251,3
465372,1
463970,2
463547,2
460785,2
461788,3
461617,1
460661,4
461568,3
466615,4
462109,4
462766,4
459690,1
459347,2
465766,1
467575,3
459774,4
464932,4
461814,1
463428,1
464451,2
464043,3
461784,4
463389,3
462233,4
465121,2
466168,2
467342,3
464962,2
460874,4
463247,1
465774,4
463551,3
464502,1
461407,1
466081,3
467336,3
462440,4
459389,1
466446,3
464385,2
467872,2
459857,1
466701,3
461169,4
460795,3
464511,4
466399,1
466079,1
461490,3
460895,2
465104,1
467503,3
460316,4
467198,4
460348,3
467460,2
466838,4
463561,1
466170,3
463578,4
461352,4
465814,2
463809,2
460701,2
461592,2
467692,2
459033,2
466424,1
459937,1
466404,1
459944,1
464073,4
462169,2
463032,1
467374,2
459269,3
466769,1
465792,3
462280,2
464616,1
465202,4
464384,3
466655,3
466600,4
467815,3
464966,1
467803,2
466810,4
459896,3
464862,4
461751,3
465157,2
464652,4
466401,1
461902,2
463164,3
461660,4
466054,4
464725,1
463507,3
465888,1
466103,3
461261,1
462203,1
463303,2
462997,3
460338,4
460000,1
460122,1
459350,2
460676,1
463179,1
461137,1
467555,4
464211,2
461413,2
467660,3
461193,4
460772,1
465702,1
467006,2
466927,4
464107,3
460605,4
459847,3
460906,1
459720,4
463294,2
465209,3
461222,4
464813,2
463777,3
461672,1
459662,1
466515,1
464946,4
460880,1
459537,1
463635,1
467650,1
467891,4
459052,1
466439,4
460758,1
460172,3
466657,3
461381,1
464275,4
463571,2
460017,3
462171,4
460436,1
459527,2
466851,1
466133,4
459678,4
464012,1
464897,4
463593,3
464559,4
463572,3
466496,2
461132,2
459165,3
461073,1
467868,2
459825,4
463300,1
467532,1
460143,1
463436,2
465090,2
466809,2
466924,4
466719,1
460141,2
467936,4
465799,3
461745,1
465548,1
461810,2
460024,2
461862,3
464676,3
466465,1
462067,4
460549,2
466732,2
467579,3
465824,1
463343,2
466756,3
462386,2
467402,4
464976,4
464983,4
466974,3
462866,1
466453,1
463651,1
463555,1
464314,4
461350,4
462354,3
462145,4
461041,4
461946,3
466105,3
467598,1
464639,2
465791,3
464418,2
460782,1
467425,3
461986,2
465554,1
467030,1
461753,2
464142,3
467047,4
461863,1
464176,2
463989,4
462356,1
459871,1
466889,3
465948,2
462002,4
462592,1
465816,1
464343,2
459692,3
463206,1
467565,3
459520,2
464120,1
462398,3
463194,2
462974,4
463414,1
460958,4
467540,3
466562,4
459195,3
463948,2
464949,1
461969,1
462127,3
467512,2
461366,4
464674,2
460540,4
459228,3
462615,4
460712,4
462945,2
459200,3
465087,2
467760,3
464726,1
462146,3
464188,4
461718,2
467667,1
461997,2
460361,2
460315,4
467739,3
463937,3
462598,4
467742,2
462918,1
465308,2
463396,3
466967,1
465145,3
466611,2
463117,4
462056,1
465514,4
460310,4
461662,1
464448,3
461473,3
461587,2
459021,1
465861,1
465874,4
460325,2
460333,1
467043,1
467262,4
462180,2
462681,2
465461,3
459356,1
459216,1
465283,2
467450,3
465296,1
463870,1
467550,1
459917,2
463037,2
461209,4
461524,4
465038,1
461849,1
459654,2
463620,4
461743,3
466994,3
467210,2
466946,3
462189,2
466011,2
462162,2
463977,2
465232,2
461018,1
465607,2
467801,3
465858,1
467117,1
462762,2
462973,2
466551,2
461569,3
459253,3
467755,3
459943,2
465480,1
466029,1
466806,4
466214,3
462782,3
461479,3
460494,4
460565,3
465247,4
465993,4
460170,3
463200,1
458986,4
467390,3
459349,3
467144,1
460750,3
463386,2
463770,4
459434,3
467417,3
461048,4
461428,3
461213,1
461565,3
462213,4
467716,2
460285,2
461455,2
467920,1
467244,4
462976,3
467669,1
461589,2
463269,1
464815,2
463587,4
467200,3
462436,4
463207,3
463853,2
459443,2
466489,3
464388,4
466832,3
464496,1
465271,2
467621,1
464050,1
462339,1
464844,4
464681,4
464963,2
461422,2
