index,galaxy
6874,1
6875,1
6876,1
6877,1
6878,0
6879,1
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,0
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,1
6910,1
6911,1
6912,0
6913,1
6914,0
6915,1
6916,1
6917,0
6918,1
6919,1
6920,0
6921,1
6922,0
6923,1
6924,1
6925,1
6926,0
6927,1
6928,1
6929,0
6930,1
6931,1
6932,1
6933,0
6934,0
6935,1
6936,1
6937,0
6938,0
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,0
6947,0
6948,0
6949,0
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,0
6957,0
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,1
6973,1
6974,0
6975,1
6976,0
6977,1
6978,1
6979,1
6980,0
6981,0
6982,0
6983,1
6984,0
6985,0
6986,0
6987,1
6988,1
6989,0
6990,0
6991,1
6992,1
6993,1
6994,1
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,0
7022,0
7023,1
7024,1
7025,0
7026,0
7027,1
7028,0
7029,0
7030,1
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,0
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,0
7049,0
7050,1
7051,0
7052,0
7053,0
7054,0
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,0
7066,1
7067,0
7068,1
7069,0
7070,0
7071,1
7072,1
7073,0
7074,1
7075,0
7076,1
7077,0
7078,0
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,1
7096,0
7097,1
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,1
7122,0
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,0
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,0
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,0
7160,0
7161,0
7162,1
7163,1
7164,1
7165,0
7166,0
7167,0
7168,1
7169,1
7170,0
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,1
7184,0
7185,1
7186,1
7187,1
7188,1
7189,0
7190,1
7191,1
7192,1
7193,0
7194,1
7195,1
7196,1
7197,1
7198,1
7199,0
7200,1
7201,1
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,1
7209,0
7210,1
7211,0
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,1
7227,0
7228,0
7229,0
7230,1
7231,0
7232,1
7233,1
7234,0
7235,0
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,0
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,0
7272,1
7273,0
7274,1
7275,1
7276,1
7277,0
7278,0
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,0
7286,0
7287,1
7288,0
7289,0
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,0
7298,0
7299,1
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,1
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,0
7337,0
7338,0
7339,0
7340,0
7341,1
7342,1
7343,1
7344,1
7345,0
7346,1
7347,1
7348,1
7349,1
7350,0
7351,0
7352,1
7353,1
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,0
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,1
7385,1
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,0
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,0
7418,0
7419,1
7420,1
7421,0
7422,0
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,1
7436,1
7437,0
7438,1
7439,0
7440,0
7441,0
7442,1
7443,1
7444,1
7445,1
7446,1
7447,0
7448,0
7449,1
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,1
7466,1
7467,1
7468,0
7469,0
7470,1
7471,0
7472,1
7473,0
7474,1
7475,0
7476,0
7477,1
7478,0
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,0
7489,1
7490,0
7491,0
7492,0
7493,1
7494,0
7495,1
7496,1
7497,0
7498,0
7499,1
7500,0
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,0
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,0
7550,0
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,0
7560,1
7561,0
7562,0
7563,1
7564,0
7565,1
7566,0
7567,0
7568,0
7569,0
7570,0
7571,1
7572,1
7573,0
7574,0
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,1
7585,1
7586,0
7587,1
7588,0
7589,0
7590,0
7591,1
7592,1
7593,0
7594,1
7595,0
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,0
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,1
7659,0
7660,0
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,1
7669,0
7670,1
7671,1
7672,1
7673,0
7674,1
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,1
7702,1
7703,1
7704,0
7705,1
7706,1
7707,0
7708,1
7709,1
7710,0
7711,0
7712,1
7713,0
7714,1
7715,0
7716,1
7717,1
7718,1
7719,0
7720,0
7721,1
7722,0
7723,0
7724,1
7725,1
7726,0
7727,0
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,0
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,0
7757,0
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7764,1
7765,0
7766,1
7767,1
7768,0
7769,1
7770,1
7771,1
7772,1
7773,0
7774,0
7775,1
7776,0
7777,0
7778,1
7779,0
7780,1
7781,1
7782,1
7783,0
7784,0
7785,1
7786,1
7787,1
7788,0
7789,1
7790,1
7791,1
7792,1
7793,1
7794,0
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,1
7803,1
7804,0
7805,1
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,1
7813,0
7814,0
7815,0
7816,1
7817,1
7818,1
7819,1
7820,0
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,0
7828,1
7829,0
7830,1
7831,1
7832,0
7833,0
7834,1
7835,0
7836,0
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,1
7845,0
7846,1
7847,0
7848,0
7849,1
7850,1
7851,0
7852,0
7853,1
7854,1
7855,0
7856,1
7857,0
7858,0
7859,1
7860,1
7861,1
7862,1
7863,1
7864,0
7865,1
7866,1
7867,0
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,0
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,0
7890,1
7891,1
7892,0
7893,1
7894,1
7895,1
7896,1
7897,1
7898,0
7899,0
7900,0
7901,1
7902,1
7903,0
7904,1
7905,0
7906,1
7907,0
7908,1
7909,1
7910,0
7911,1
7912,1
7913,0
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,1
7932,0
7933,0
7934,1
7935,1
7936,1
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,0
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,1
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,0
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,0
8024,0
8025,1
8026,0
8027,0
8028,1
8029,1
8030,1
8031,0
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,0
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,1
8070,0
8071,0
8072,1
8073,0
8074,1
8075,1
8076,1
8077,1
8078,0
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,0
8091,1
8092,0
8093,1
8094,1
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,1
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,1
8146,0
8147,1
8148,1
8149,1
8150,0
8151,0
8152,1
8153,1
8154,0
8155,1
8156,1
8157,0
8158,0
8159,1
8160,1
8161,1
8162,1
8163,0
8164,1
8165,0
8166,1
8167,1
8168,1
8169,0
8170,0
8171,1
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,1
8181,0
8182,1
8183,1
8184,1
8185,0
8186,0
8187,0
8188,1
8189,1
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,0
8205,1
8206,1
8207,0
8208,1
8209,1
8210,0
8211,1
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,1
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,1
8230,0
8231,0
8232,1
8233,0
8234,0
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,1
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,0
8253,1
8254,1
8255,1
8256,0
8257,1
8258,1
8259,0
8260,1
8261,1
8262,1
8263,0
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,1
8276,1
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,0
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,0
8312,0
8313,0
8314,1
8315,1
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,1
8327,1
8328,1
8329,1
8330,0
8331,1
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,0
8345,1
8346,1
8347,0
8348,0
8349,0
8350,1
8351,0
8352,1
8353,1
8354,1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,1
8361,1
8362,1
8363,0
8364,0
8365,1
8366,1
8367,0
8368,1
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,1
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,0
8394,1
8395,0
8396,0
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,0
8412,1
8413,1
8414,1
8415,0
8416,0
8417,0
8418,1
8419,1
8420,1
8421,0
8422,0
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,0
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,0
8450,1
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,0
8467,0
8468,0
8469,1
8470,0
8471,1
8472,0
8473,1
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,1
8493,1
8494,0
8495,0
8496,1
8497,1
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,0
8505,1
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,0
8516,1
8517,1
8518,0
8519,0
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,1
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,1
8545,0
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,1
8556,0
8557,0
8558,0
8559,1
8560,0
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,1
8589,0
8590,0
8591,0
8592,1
8593,1
8594,1
8595,0
8596,1
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,0
8605,0
8606,1
8607,0
8608,1
8609,0
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,0
8621,1
8622,0
8623,1
8624,1
8625,0
8626,0
8627,1
8628,1
8629,1
8630,1
8631,1
8632,0
8633,1
8634,0
8635,1
8636,0
8637,0
8638,1
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,0
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,0
8657,1
8658,1
8659,0
8660,1
8661,1
8662,1
8663,0
8664,1
8665,0
8666,0
8667,1
8668,1
8669,1
8670,1
8671,0
8672,0
8673,1
8674,1
8675,0
8676,0
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,0
8690,1
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,1
8716,0
8717,0
8718,1
8719,1
8720,1
8721,0
8722,0
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,0
8753,0
8754,1
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8764,1
8765,0
8766,1
8767,1
8768,0
8769,1
8770,1
8771,1
8772,1
8773,0
8774,0
8775,1
8776,1
8777,0
8778,1
8779,1
8780,1
8781,0
8782,0
8783,0
8784,1
8785,1
8786,1
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,0
8794,1
8795,0
8796,1
8797,0
8798,1
8799,0
8800,1
8801,0
8802,0
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,0
8816,1
8817,0
8818,0
8819,1
8820,1
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,0
8834,1
8835,1
8836,1
8837,1
8838,0
8839,1
8840,0
8841,0
8842,1
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,0
8862,0
8863,0
8864,1
8865,1
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,0
8879,0
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,1
8890,0
8891,1
8892,0
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,1
8952,1
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,1
8973,0
8974,1
8975,0
8976,1
8977,1
8978,0
8979,1
8980,1
8981,1
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,0
8994,1
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,0
9005,0
9006,1
9007,1
9008,1
9009,1
9010,0
9011,1
9012,0
9013,1
9014,0
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,0
9023,1
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,0
9051,1
9052,1
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,1
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,1
9081,0
9082,1
9083,1
9084,1
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,1
9099,1
9100,0
9101,1
9102,0
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,0
9112,1
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9119,0
9120,0
9121,1
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,0
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,0
9155,0
9156,1
9157,0
9158,1
9159,1
9160,1
9161,0
9162,0
9163,1
9164,1
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,0
9190,1
9191,0
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,1
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,1
9209,1
9210,1
9211,1
9212,1
9213,0
9214,0
9215,0
9216,1
9217,0
9218,0
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,1
9226,0
9227,1
9228,0
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,0
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,0
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,0
9270,0
9271,1
9272,0
9273,1
9274,0
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,0
9283,0
9284,0
9285,1
9286,0
9287,1
9288,1
9289,0
9290,0
9291,1
9292,0
9293,0
9294,1
9295,0
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,1
9303,1
9304,0
9305,1
9306,1
9307,0
9308,1
9309,0
9310,0
9311,1
9312,1
9313,0
9314,1
9315,1
9316,0
9317,0
9318,1
9319,0
9320,1
9321,1
9322,1
9323,1
9324,0
9325,1
9326,1
9327,1
9328,1
9329,1
9330,0
9331,1
9332,1
9333,1
9334,1
9335,0
9336,1
9337,1
9338,0
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,0
9351,0
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,0
9362,1
9363,0
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,1
9377,0
9378,1
9379,1
9380,0
9381,0
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,0
9390,0
9391,1
9392,1
9393,0
9394,0
9395,1
9396,0
9397,1
9398,1
9399,1
9400,0
9401,1
9402,0
9403,0
9404,0
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,0
9417,0
9418,1
9419,0
9420,1
9421,1
9422,0
9423,0
9424,1
9425,1
9426,0
9427,0
9428,1
9429,0
9430,0
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,1
9439,1
9440,0
9441,0
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,1
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,0
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,0
9478,1
9479,1
9480,1
9481,1
9482,0
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,1
9502,1
9503,0
9504,0
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,1
9519,1
9520,1
9521,0
9522,1
9523,0
9524,1
9525,0
9526,0
9527,1
9528,1
9529,0
9530,1
9531,0
9532,1
9533,1
9534,1
9535,1
9536,1
9537,0
9538,0
9539,0
9540,1
9541,0
9542,1
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,1
9566,1
9567,0
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,1
9575,0
9576,1
9577,0
9578,0
9579,0
9580,0
9581,1
9582,1
9583,1
9584,1
9585,0
9586,1
9587,1
9588,1
9589,0
9590,0
9591,0
9592,1
9593,0
9594,0
9595,1
9596,0
9597,0
9598,1
9599,1
9600,1
9601,1
9602,0
9603,1
9604,0
9605,0
9606,1
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,0
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,0
9627,0
9628,1
9629,1
9630,1
9631,1
9632,0
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,1
9649,0
9650,1
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,0
9669,1
9670,1
9671,1
