ID,Reached.on.Time_Y.N
6492,0
10056,1
1050,1
7577,0
3927,0
2948,1
9526,0
2497,1
3337,0
560,1
4951,0
6440,0
10315,0
2384,1
7142,1
10816,0
2224,1
4281,0
9352,0
6060,0
489,1
1685,1
8473,0
320,1
6233,1
1220,1
8366,1
7350,0
8163,0
373,1
1205,1
1139,1
7065,0
3240,0
10568,0
1690,1
301,1
1407,1
6858,1
8910,0
1222,1
8609,0
2807,1
2299,1
8686,0
6784,0
1988,1
4830,0
499,1
2834,1
4734,0
9191,1
2216,1
7832,1
8066,1
508,1
1556,1
4460,0
3881,0
9614,0
1129,1
3857,0
57,1
2081,1
6958,1
3028,1
4183,1
7081,0
7737,1
2341,1
5769,1
10169,0
6982,0
9188,0
5180,0
5448,1
670,1
5205,0
10734,0
1779,1
10081,1
8283,1
2538,1
5879,0
2329,1
3860,0
10966,0
132,1
4194,1
1966,1
1024,1
4215,0
1485,1
3509,0
2171,1
10355,0
10388,0
402,1
8184,0
5710,0
7802,1
4992,0
1385,1
3554,0
4023,1
3059,1
7266,1
5309,0
10297,0
3638,0
8108,0
8621,0
8429,1
2059,1
2975,1
9624,0
10249,0
493,1
5296,0
5056,1
6767,0
9377,0
8802,0
5183,0
4463,0
9404,1
224,1
2727,1
9944,1
551,1
5192,0
1874,1
6971,0
1010,1
6747,0
1865,1
10313,0
6373,0
2173,1
3363,0
2421,1
10445,1
8997,0
8773,0
8323,0
7999,0
5349,0
8007,0
8466,0
3371,0
862,1
667,1
5822,0
9157,0
816,1
1683,1
1373,1
9006,1
5290,0
71,1
7406,0
6853,0
5270,0
9924,1
5181,0
960,1
7339,0
6941,1
10594,0
10345,0
20,1
6381,0
9303,0
9640,1
10874,0
9711,0
6534,0
432,1
2047,1
5429,0
9806,0
362,1
5488,0
4238,0
6360,0
10582,1
1420,1
3236,0
2315,1
2083,1
7635,0
5840,0
1269,1
6425,0
2908,1
8497,0
6409,0
7302,0
5512,0
8270,1
6019,0
4973,0
5928,0
5233,0
3894,0
8050,1
6745,0
5723,0
3659,1
4052,0
9232,0
1259,1
2244,1
4996,0
10860,1
2025,1
7724,0
10188,0
6965,1
6921,0
6126,0
3749,0
9135,0
9972,0
872,1
10865,0
10849,0
2599,1
8419,0
4927,0
4119,1
9032,0
8867,0
2149,1
4364,0
4018,0
1969,1
6794,0
286,1
3580,0
5942,0
3412,1
3934,0
3959,0
4470,0
880,1
1273,1
6217,1
7601,1
4392,0
4249,0
6139,0
10638,0
382,1
4982,0
4697,0
8983,0
88,1
6119,0
1695,1
4341,1
4166,0
6617,1
369,1
1519,1
7907,0
4694,0
5534,0
10467,1
10163,0
3871,0
1495,1
4703,0
9176,0
9920,0
2011,1
3867,0
9763,0
3444,0
9979,0
9472,0
7013,0
5210,0
4057,0
6840,0
3969,0
6068,0
6917,0
5161,0
10984,0
4070,0
8996,0
2137,1
765,1
5685,0
9747,1
4041,0
10369,0
1934,1
7382,0
8721,0
5361,1
4266,0
2715,1
346,1
7165,1
2323,1
9512,0
8129,0
3496,0
5497,0
1746,1
1078,1
1429,1
6252,1
6146,0
429,1
4832,0
1543,1
7170,1
8478,0
4222,0
648,1
5988,0
2394,1
7801,0
9106,0
8603,0
7932,0
6525,1
10820,1
1876,1
6976,1
10731,0
9585,1
2115,1
539,1
7793,0
2233,1
3303,0
3050,1
6546,0
2318,1
3704,0
1977,1
2187,1
4320,1
8271,1
7246,0
7689,0
7105,1
6984,0
2583,1
5315,0
5062,0
5017,1
647,1
4493,0
6588,0
5808,0
6223,0
7428,1
6150,0
7258,0
4065,0
7001,0
2304,1
6309,0
3630,0
7420,0
3146,0
9126,0
7649,1
10495,0
112,1
2260,1
363,1
10223,0
742,1
2402,1
863,1
871,1
4568,0
10950,1
5795,0
8990,0
3930,0
9336,1
3866,0
1906,1
6618,1
3347,0
8567,0
7750,1
8834,0
6558,0
3939,0
2356,1
2554,1
7438,0
4675,0
1635,1
7618,0
1031,1
8715,0
6197,0
3305,0
563,1
7623,1
1890,1
3332,0
4253,0
6325,1
4554,0
9524,0
3807,0
5430,0
4837,0
9371,0
4698,0
4808,0
2824,1
6902,0
6277,1
7610,0
2004,1
3493,0
9393,1
3004,1
8077,0
10880,0
294,1
2354,1
8199,1
4641,0
4013,0
3585,0
10566,0
4274,0
3533,1
5402,0
869,1
8015,1
10700,0
651,1
8376,0
8949,0
1145,1
4893,0
8736,0
9344,1
9707,0
4048,1
4290,1
2729,1
1575,1
1920,1
713,1
5234,0
172,1
7518,0
7927,0
4752,0
1029,1
4687,0
7914,0
1532,1
3206,0
8625,1
4435,0
5943,0
9231,1
9073,0
9701,0
5735,0
10980,0
2767,1
4757,1
5172,0
9088,0
7033,0
9087,0
9749,0
6316,1
4711,0
4523,0
4506,0
5343,0
1605,1
2946,1
185,1
9272,0
2825,1
6246,0
196,1
1740,1
10723,0
9236,1
6721,0
5131,0
1306,1
6668,0
10505,1
1494,1
10000,0
8759,0
5197,0
6018,1
2866,1
4945,0
893,1
1131,1
2136,1
5756,0
108,1
9443,0
9989,0
1339,1
10394,0
8502,0
1210,1
6193,0
3188,1
7797,0
745,1
9786,0
4024,0
9742,0
10978,0
10819,0
7897,0
375,1
1163,1
4633,0
6749,0
9914,1
1580,1
10197,1
1864,1
7856,0
2676,1
4035,1
4318,0
4203,0
7542,0
6545,1
1343,1
3795,0
10609,0
3467,1
5273,1
8821,1
8183,0
7679,0
2912,1
8764,0
2333,1
5440,1
4303,0
8269,0
3015,1
1439,1
4984,0
2286,1
9682,0
7530,1
6693,0
8380,1
6035,0
10688,1
3887,1
1141,1
412,1
6117,0
5827,0
852,1
9256,0
6574,1
5420,0
1592,1
8313,0
3284,0
10458,0
5066,0
4068,0
6394,0
7889,0
8025,1
5295,0
4610,1
4714,0
8883,1
1233,1
9910,0
7459,0
2567,1
2894,1
4232,0
1630,1
5406,0
5128,0
786,1
4037,1
3779,0
9677,1
1431,1
4944,0
9689,0
5479,1
6681,0
6698,0
8815,0
4255,0
5265,0
1000,1
5340,0
4277,0
5606,1
4670,0
3575,0
8501,0
9198,1
1565,1
7334,0
2420,1
10799,0
6563,1
232,1
2920,1
10953,0
7347,0
1803,1
3390,1
7291,0
5041,0
105,1
5218,1
6765,0
1247,1
9474,0
7407,1
9392,0
6376,0
5801,0
9356,1
9932,0
6619,1
5242,0
8664,0
9089,0
771,1
9664,1
8517,0
9418,0
6272,1
1620,1
4300,0
3873,0
10444,1
6680,1
3652,0
637,1
9400,0
9119,0
6509,0
2040,1
9943,1
2972,1
6746,0
2925,1
5614,1
9661,0
9485,1
4006,0
7896,0
5163,1
10122,0
8944,0
8797,0
8597,0
9444,0
10892,0
5530,0
9632,1
7330,0
7924,0
7189,1
7078,0
2573,1
5276,0
4419,0
10070,0
3136,0
2019,1
683,1
8275,0
7263,0
4922,0
8013,1
1312,1
410,1
4181,0
5833,1
3156,0
3938,0
6844,1
9779,0
3312,0
600,1
6585,0
9927,0
5692,0
6500,0
1681,1
6705,0
4356,0
2666,1
10253,0
1451,1
2720,1
3751,0
8908,1
8556,1
7056,1
6452,0
907,1
8935,0
150,1
3967,0
3988,1
5140,0
3356,0
4604,0
4672,0
4813,0
6221,0
3164,1
4866,0
10807,0
9509,0
3053,1
2765,1
8512,0
253,1
964,1
688,1
7515,0
2488,1
365,1
8154,0
5612,0
1072,1
8769,0
2170,1
9116,1
6824,1
603,1
1529,1
1851,1
10448,0
10720,0
8440,0
6439,0
4587,0
1351,1
2023,1
4240,0
5868,0
7254,0
4443,0
4712,0
997,1
9583,0
7752,1
6042,0
9643,0
1203,1
8185,0
7878,0
5240,0
3536,1
721,1
7956,1
2746,1
8344,0
2602,1
2345,1
9141,0
384,1
1162,1
1367,1
8808,1
2209,1
10462,0
4209,0
7688,0
2101,1
2267,1
6654,0
8865,0
3112,1
5360,0
10556,1
7122,1
5678,0
10021,0
3738,0
5143,1
1185,1
10127,1
6758,0
3076,1
8643,1
7200,0
1850,1
1073,1
1815,1
691,1
9950,0
2855,1
4841,0
5193,0
5938,0
10565,0
9712,0
10928,1
2275,1
8642,0
8987,1
2133,1
1607,1
8717,0
10884,0
4970,0
9101,0
7289,1
9163,0
4567,0
2116,1
7992,0
4338,0
1633,1
374,1
6716,0
10231,0
12,1
5800,0
6512,0
3316,0
5187,0
9631,0
5654,0
10468,0
9230,1
7695,0
5454,0
3518,0
3457,1
2332,1
901,1
8197,1
3439,1
6101,0
577,1
9657,0
3711,0
7345,1
67,1
7316,0
10958,0
195,1
2390,1
10815,0
10662,0
7095,0
7283,0
7470,1
7902,0
9379,0
1521,1
281,1
8971,0
3937,0
650,1
85,1
1773,1
948,1
3335,0
10554,0
6532,0
7219,1
10346,1
1660,1
6540,0
7961,0
5201,0
6286,0
4755,1
10871,0
10500,0
7018,0
4095,1
1953,1
6120,0
4050,1
1215,1
5442,0
847,1
6610,0
5538,0
541,1
306,1
1547,1
7539,0
3450,0
10190,0
10491,0
3664,0
4247,0
7371,0
5246,1
9316,0
2363,1
8880,0
10474,1
4571,0
5718,0
5683,1
3265,0
7697,0
1340,1
5754,0
10912,0
6354,0
10423,1
7150,0
9013,1
9468,0
2752,1
2962,1
9365,0
10023,0
4089,0
9419,0
6495,0
8552,1
7917,0
5437,0
8913,0
3812,0
779,1
7892,0
2054,1
10813,0
9556,0
5774,1
7629,1
4177,1
9222,0
9362,1
10410,0
8905,1
7599,0
6863,0
9586,0
110,1
1561,1
9271,0
1378,1
10592,0
2835,1
1582,1
2888,1
2265,1
2656,1
1501,1
9384,0
4451,0
10744,0
4994,0
4496,0
7097,0
3532,0
5388,0
7275,0
7116,0
6134,0
10634,0
10661,0
7143,1
6148,0
46,1
4819,0
8365,0
10203,1
735,1
6838,0
7757,0
9137,0
4488,0
6953,1
689,1
9199,1
7620,0
212,1
8362,0
8166,0
6556,0
7421,0
18,1
6201,1
9428,0
3276,0
2020,1
613,1
6571,1
5527,0
4099,0
6710,1
7559,0
5898,1
7556,1
4798,1
727,1
311,1
8722,1
142,1
8256,1
3918,0
10567,1
8083,0
97,1
7214,1
2434,1
6771,0
1546,1
8035,1
7755,1
5925,0
1737,1
6505,0
4379,0
323,1
3245,0
8432,0
9876,0
8551,0
2816,1
5919,0
2012,1
7186,0
6658,0
458,1
5121,0
9140,0
6780,0
3649,0
1347,1
8709,0
583,1
8334,0
2006,1
1549,1
1505,1
2219,1
1585,1
10960,0
8124,0
3984,1
3324,1
7244,0
8540,0
5903,0
4566,0
48,1
4616,0
7477,0
2875,1
2078,1
2717,1
674,1
8316,0
9931,0
9053,0
5995,1
7313,0
4250,0
2823,1
5854,0
807,1
2208,1
9302,0
9241,0
3211,0
9350,0
8411,1
7836,0
1903,1
4744,0
6961,0
10138,0
9067,0
8104,1
10411,0
6865,0
7392,0
6777,1
2658,1
7398,0
2441,1
4180,0
1448,1
2325,1
2978,1
3736,0
4624,0
5567,0
10099,0
5565,0
7180,0
9008,0
6663,0
4291,0
968,1
8753,0
793,1
3916,0
4157,0
8345,0
7779,0
6799,0
8602,0
5920,0
827,1
9290,1
3108,1
1887,1
10352,0
2867,1
4533,0
2445,1
1955,1
9265,0
806,1
860,1
10432,0
9946,1
220,1
7245,0
1968,1
6661,0
131,1
3590,1
7015,1
5517,0
3666,1
2479,1
162,1
10073,0
6249,0
8760,0
1712,1
1990,1
532,1
2346,1
6679,0
1427,1
4226,0
1135,1
1416,1
6474,0
6461,0
3816,1
9263,0
170,1
8438,0
7103,1
4306,0
2801,1
2414,1
4071,0
9345,0
3123,1
10143,1
4398,0
5762,1
10878,0
5200,0
6317,1
4776,0
8946,0
4375,0
4857,1
10069,0
3693,0
3776,1
4743,1
4666,1
1474,1
8886,0
731,1
6210,0
2811,1
5262,1
4959,0
2199,1
8218,0
3520,1
3140,0
966,1
5642,0
8295,0
4738,0
6829,0
9699,0
5617,0
6332,0
8056,0
8631,0
609,1
3241,0
5572,1
10269,0
5725,1
8900,0
7111,0
1207,1
763,1
10497,0
1079,1
1617,1
6038,0
8626,0
7965,0
1153,1
2593,1
850,1
9284,0
6757,0
3178,0
9161,0
7909,0
8832,0
3401,0
7593,0
9698,1
9421,0
7523,0
1872,1
7522,0
1028,1
7344,0
6521,0
6978,0
6590,0
1822,1
5498,0
7456,1
3647,1
1345,1
6606,1
3796,0
1328,1
8239,1
5913,0
9461,0
1997,1
4582,0
2243,1
675,1
10866,0
7381,0
657,1
814,1
9805,0
6536,1
5278,0
725,1
7172,0
3734,0
5869,0
535,1
4117,0
312,1
6205,0
8449,0
2936,1
4475,0
4127,0
3804,0
7235,0
2499,1
5255,1
6371,0
4160,0
10636,0
4428,0
7490,0
6852,0
4911,0
5169,0
10433,1
4913,0
6264,0
2234,1
10082,0
4276,0
4790,0
6648,1
7039,0
2539,1
200,1
3705,0
10391,0
1729,1
10640,0
1311,1
2594,1
1165,1
4093,0
6560,0
933,1
5711,0
6128,0
2232,1
10342,0
1550,1
307,1
3219,0
3222,0
3552,0
1765,1
5095,0
4579,1
6324,0
9439,0
7690,0
1606,1
10894,0
4758,0
10652,0
4145,0
8303,0
1927,1
10997,0
3965,0
109,1
7807,0
9951,0
2362,1
7126,0
6303,1
9369,0
1478,1
8116,0
10610,0
8723,0
9170,0
2957,1
9374,0
3744,0
5446,0
8919,0
2103,1
4123,1
10961,1
3481,0
8953,0
6234,0
10906,0
1434,1
2851,1
9278,0
9057,1
2429,1
3405,0
7202,0
9491,0
3835,0
4411,1
9904,0
8189,0
10683,0
2066,1
1154,1
3111,1
2926,1
10717,0
3750,1
3913,0
2051,1
10107,0
5728,1
1189,1
481,1
4312,0
9567,0
3078,1
4242,0
3958,0
6180,0
4696,0
1938,1
65,1
1022,1
8454,0
9599,0
2270,1
9146,0
4454,1
7573,0
9275,0
8498,0
1778,1
8849,0
8675,0
2794,1
10155,0
256,1
2921,1
3829,1
9849,0
5377,0
8855,0
8258,0
8053,0
192,1
9833,1
5804,1
10265,0
5142,0
7835,0
475,1
3743,1
3625,0
7527,0
7071,0
2695,1
10719,1
3404,1
8533,1
10132,0
8242,0
6497,0
9913,0
3986,1
4747,0
5590,0
7101,0
10302,0
9172,1
1949,1
9730,0
1847,1
4414,0
746,1
3786,0
8367,0
1587,1
516,1
5657,1
194,1
7307,0
2982,1
1371,1
2527,1
435,1
3759,0
2980,1
6237,0
561,1
2397,1
9478,0
10488,0
491,1
2701,1
4989,1
10054,1
8827,1
1946,1
10359,0
6696,0
4665,0
7053,0
3329,1
5305,0
10520,0
8140,0
7657,1
7912,0
2131,1
5686,0
7294,0
6441,0
9204,0
2860,1
2290,1
10074,0
7953,1
7886,0
7230,0
3260,0
9295,0
10027,0
5344,0
6510,0
10420,0
6352,0
7402,1
7996,0
8805,0
4212,0
7250,0
875,1
3394,0
7476,0
482,1
3696,1
9095,0
2904,1
8951,0
10908,1
9906,0
9252,0
2409,1
597,1
6166,0
10579,0
1453,1
6147,0
659,1
6737,0
2557,1
1115,1
10544,0
905,1
970,1
1928,1
4998,1
10963,0
2945,1
5277,0
1314,1
4581,0
353,1
10513,0
74,1
9235,1
4500,0
712,1
4202,0
10033,0
7212,1
3142,0
6948,0
7531,0
8398,0
10252,0
